Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfSmall
  _Scanf          _ScanfSmall
  __as_NullEntry  __as_NullEntryStrict
  __write         __write_buffered
              definition:  __checksum_begin
              definition:  __checksum_end
              reference :  __checksum0
              reference :  __checksum1
              reference :  __parity0
              reference :  __parity1
              reference :  __checksum
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o.
              reference :  SystemEnableClock
              reference :  SystemEnterLowPowerMode
              reference :  SystemExitLowPowerMode
              reference :  SystemGetClockFrequency
              reference :  adi_DMA_Init
              reference :  adi_DMA_ReSubmit
              reference :  adi_DMA_SubmitTransfer
              reference :  adi_DMA_UnInit
              definition:  AFE_Capture_Int_Handler
              definition:  AFE_CmdFIFO_Int_Handler
              definition:  AFE_DataFIFO_Int_Handler
              definition:  AFE_DevData
              definition:  __iar_cc..1$GILCz7lo2
              definition:  __iar_cc..FzgdzONMhWB
              definition:  __iar_cc..7iQC6x6o$c5
              definition:  AFE_Generate_Int_Handler
              definition:  DMA_AFE_RX_Int_Handler
              definition:  DMA_AFE_TX_Int_Handler
              definition:  adi_AFE_ClearInterruptSource
              definition:  adi_AFE_EnableInterruptSource
              definition:  adi_AFE_EnableSoftwareCRC
              definition:  adi_AFE_GetCmdFifoReady
              definition:  adi_AFE_GetDmaRxBufferMaxSize
              definition:  adi_AFE_GetLowPowerModeFlag
              definition:  adi_AFE_GetRcal
              definition:  adi_AFE_GetRtia
              definition:  adi_AFE_GetRunSequenceBlockingMode
              definition:  adi_AFE_GetRxDmaComplete
              definition:  adi_AFE_GetSeqError
              definition:  adi_AFE_GetSeqFinished
              definition:  adi_AFE_GetSeqState
              definition:  adi_AFE_HandleNotInitialized
              definition:  adi_AFE_Init
              definition:  adi_AFE_InvalidHandle
              definition:  adi_AFE_ProgramRxDMA
              definition:  adi_AFE_ProgramTxDMA
              definition:  adi_AFE_ReadCalibrationRegister
              definition:  adi_AFE_RegisterAfeCallback
              definition:  adi_AFE_RegisterCallbackOnCommandFIFO
              definition:  adi_AFE_RegisterCallbackOnDataFIFO
              definition:  adi_AFE_RegisterCallbackOnReceiveDMA
              definition:  adi_AFE_RegisterCallbackOnTransmitDMA
              definition:  adi_AFE_RunSequence
              definition:  adi_AFE_SeqAbort
              definition:  adi_AFE_SeqCheck
              definition:  adi_AFE_SeqInit
              definition:  adi_AFE_SeqStart
              definition:  adi_AFE_SeqStop
              definition:  adi_AFE_SetDataFifoSource
              definition:  adi_AFE_SetDmaRxBufferMaxSize
              definition:  adi_AFE_SetLowPowerModeFlag
              definition:  adi_AFE_SetRcal
              definition:  adi_AFE_SetRtia
              definition:  adi_AFE_SetRunSequenceBlockingMode
              definition:  adi_AFE_SetSeqError
              definition:  adi_AFE_SetSeqState
              definition:  adi_AFE_SetSwitchState
              definition:  adi_AFE_SetWavegenType
              definition:  adi_AFE_UnInit
              definition:  adi_AFE_WriteCalibrationRegister
              definition:  __iar_cc..V9SbJMSWH00
              definition:  __iar_cc..xwyuQA5gN30
              definition:  __iar_cc..JsqRdw70Gp_
Loading object C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe_lib.o.
              reference :  SystemGetClockFrequency
              reference :  adi_AFE_EnableSoftwareCRC
              reference :  adi_AFE_GetRcal
              reference :  adi_AFE_GetRtia
              reference :  adi_AFE_HandleNotInitialized
              reference :  adi_AFE_InvalidHandle
              reference :  adi_AFE_RunSequence
              reference :  adi_AFE_SetSwitchState
              reference :  adi_AFE_WriteCalibrationRegister
              definition:  adi_AFE_AcMeas
              definition:  adi_AFE_AcMeas10khz
              definition:  adi_AFE_AuxChanCal
